method,distribution,round,train_loss,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_macro_f1,val_roc_auc,val_pr_auc,val_specificity,val_sensitivity
fedavg,noniid,18,0.0251,0.01946,0.99753,1.0,0.98925,0.99459,0.9965,0.99997,0.99989,1.0,0.98925
fedavg,noniid,19,0.02418,0.05671,0.99506,1.0,0.97849,0.98913,0.99297,0.99979,0.99935,1.0,0.97849
fedavg,noniid,20,0.01842,0.07275,0.99506,1.0,0.97849,0.98913,0.99297,0.9999,0.99966,1.0,0.97849
fedavg,noniid,21,0.02408,0.04671,0.99753,1.0,0.98925,0.99459,0.9965,0.99993,0.99977,1.0,0.98925
fedavg,noniid,22,0.03458,0.07411,0.99753,1.0,0.98925,0.99459,0.9965,0.9999,0.99966,1.0,0.98925
fedavg,noniid,23,0.03732,0.11149,0.99753,1.0,0.98925,0.99459,0.9965,0.99931,0.9981,1.0,0.98925
fedavg,noniid,24,0.02754,0.0257,0.99506,0.98925,0.98925,0.98925,0.99302,0.99997,0.99989,0.99679,0.98925
fedavg,noniid,25,0.01306,0.05279,0.99753,1.0,0.98925,0.99459,0.9965,0.99986,0.99956,1.0,0.98925
fedavg,noniid,26,0.0364,0.07237,0.99753,1.0,0.98925,0.99459,0.9965,0.99983,0.99945,1.0,0.98925
fedavg,noniid,27,0.00825,0.05326,0.99753,1.0,0.98925,0.99459,0.9965,0.99986,0.99956,1.0,0.98925
fedavg,noniid,28,0.01702,0.05621,0.99753,1.0,0.98925,0.99459,0.9965,0.99979,0.99935,1.0,0.98925
fedavg,noniid,29,0.06466,0.05001,0.99506,0.98925,0.98925,0.98925,0.99302,0.99993,0.99977,0.99679,0.98925
fedavg,noniid,30,0.02587,0.07403,0.99753,1.0,0.98925,0.99459,0.9965,0.99969,0.99905,1.0,0.98925
fedavg,noniid,31,0.01459,0.06479,0.99753,1.0,0.98925,0.99459,0.9965,0.99969,0.99905,1.0,0.98925
fedavg,noniid,32,0.02053,0.0378,0.99506,0.98925,0.98925,0.98925,0.99302,0.99993,0.99977,0.99679,0.98925
fedavg,noniid,33,0.04077,0.03762,0.99506,0.98925,0.98925,0.98925,0.99302,0.99997,0.99989,0.99679,0.98925
fedavg,noniid,34,0.01415,0.00994,0.99753,0.98936,1.0,0.99465,0.99652,0.99997,0.99989,0.99679,1.0
fedavg,noniid,35,0.02159,0.07505,0.99506,1.0,0.97849,0.98913,0.99297,0.99983,0.99945,1.0,0.97849
fedavg,noniid,36,0.01548,0.08292,0.99753,1.0,0.98925,0.99459,0.9965,0.9999,0.99966,1.0,0.98925
fedavg,noniid,37,0.04948,0.09995,0.99753,1.0,0.98925,0.99459,0.9965,0.99983,0.99945,1.0,0.98925
fedavg,noniid,38,0.0336,0.17625,0.99506,1.0,0.97849,0.98913,0.99297,0.99948,0.99851,1.0,0.97849
fedavg,noniid,39,0.00898,0.15079,0.99506,1.0,0.97849,0.98913,0.99297,0.99907,0.99758,1.0,0.97849
fedavg,noniid,40,0.01507,0.1383,0.99506,1.0,0.97849,0.98913,0.99297,0.99938,0.99826,1.0,0.97849
fedavg,noniid,41,0.01389,0.04873,0.99753,1.0,0.98925,0.99459,0.9965,0.99997,0.99989,1.0,0.98925
fedavg,noniid,42,0.00908,0.05487,0.99753,1.0,0.98925,0.99459,0.9965,0.9999,0.99966,1.0,0.98925
fedavg,noniid,43,0.00493,0.04185,0.99506,0.98925,0.98925,0.98925,0.99302,0.9999,0.99966,0.99679,0.98925
fedavg,noniid,44,0.02387,0.04487,0.99506,0.98925,0.98925,0.98925,0.99302,0.99993,0.99977,0.99679,0.98925
fedavg,noniid,45,0.01229,0.03728,0.99506,0.98925,0.98925,0.98925,0.99302,0.99993,0.99977,0.99679,0.98925
fedavg,noniid,46,0.00439,0.05048,0.99753,1.0,0.98925,0.99459,0.9965,0.9999,0.99966,1.0,0.98925
fedavg,noniid,47,0.00565,0.0585,0.99753,1.0,0.98925,0.99459,0.9965,0.99986,0.99956,1.0,0.98925
fedavg,noniid,48,0.01082,0.04303,0.99753,1.0,0.98925,0.99459,0.9965,0.99993,0.99977,1.0,0.98925
fedavg,noniid,49,0.00432,0.03929,0.99506,0.98925,0.98925,0.98925,0.99302,0.99997,0.99989,0.99679,0.98925
fedavg,noniid,50,0.02225,0.05736,0.99753,1.0,0.98925,0.99459,0.9965,0.9999,0.99966,1.0,0.98925
